"{'R_F_Paw': (1491.0037712971614, 389.000482261025), 'R_F_Elbow': (1124.0037712977373, 485.0004822636474), 'L_F_Elbow': (1073.00377129716, 697.0004822624145)}",frame295.jpg
"{'R_F_Paw': (1047.0037712965263, 404.0004822630891), 'R_F_Elbow': (1073.0037712976834, 649.0004822640401), 'L_F_Elbow': (846.0037712954944, 756.0004822593854)}",frame296.jpg
"{'R_B_Paw': (1322.0037713068878, 521.0004822634116), 'R_B_Stiffle': (992.0037712931728, 492.000482261091), 'L_F_Wrist': (989.0037712931786, 492.0004822615029), 'L_B_Hock': (1099.003771293629, 356.00048226295394), 'R_Ear': (949.0037712990717, 261.0004822629156), 'L_B_Paw': (1011.003771301224, 444.00048226186027), 'L_F_Paw': (989.0037712927744, 532.0004822612159), 'L_Eye': (1154.003771298363, 485.00048226458165), 'R_B_Hock': (1014.0037712963973, 770.0004822602722), 'L_F_Elbow': (1058.0037712963308, 411.00048226322957), 'R_F_Elbow': (1011.0037713016734, 503.0004822629324), 'L_B_Stiffle': (853.003771297761, 657.0004822609513), 'L_Ear': (1267.003771303579, 415.0004822621251), 'TailSet': (872.0037712952967, 829.0004822583626), 'Withers': (1102.003771296796, 294.00048226372724), 'R_F_Wrist': (1110.0037712955047, 726.0004822593908), 'Nose': (1029.0037712961368, 730.0004822603505), 'R_F_Paw': (945.0037712955773, 671.0004822615717), 'Throat': (883.0037712974175, 529.0004822631439)}",frame292.jpg
"{'R_B_Paw': (1322.0037713068878, 521.0004822634116), 'R_B_Stiffle': (992.0037712931728, 492.000482261091), 'L_F_Wrist': (989.0037712931786, 492.0004822615029), 'L_B_Hock': (1099.003771293629, 356.00048226295394), 'R_Ear': (949.0037712990717, 261.0004822629156), 'L_B_Paw': (1011.003771301224, 444.00048226186027), 'L_F_Paw': (989.0037712927744, 532.0004822612159), 'L_Eye': (1154.003771298363, 485.00048226458165), 'R_B_Hock': (1014.0037712963973, 770.0004822602722), 'L_F_Elbow': (1058.0037712963308, 411.00048226322957), 'R_F_Elbow': (1011.0037713016734, 503.0004822629324), 'L_B_Stiffle': (853.003771297761, 657.0004822609513), 'L_Ear': (1267.003771303579, 415.0004822621251), 'TailSet': (872.0037712952967, 829.0004822583626), 'Withers': (1102.003771296796, 294.00048226372724), 'R_F_Wrist': (1110.0037712955047, 726.0004822593908), 'Nose': (1029.0037712961368, 730.0004822603505), 'R_F_Paw': (945.0037712955773, 671.0004822615717), 'Throat': (883.0037712974175, 529.0004822631439)}",frame292.jpg
"{'R_B_Paw': (1322.0037713068878, 521.0004822634116), 'R_B_Stiffle': (992.0037712931728, 492.000482261091), 'L_F_Wrist': (989.0037712931786, 492.0004822615029), 'L_B_Hock': (1099.003771293629, 356.00048226295394), 'R_Ear': (949.0037712990717, 261.0004822629156), 'L_B_Paw': (1011.003771301224, 444.00048226186027), 'L_F_Paw': (989.0037712927744, 532.0004822612159), 'L_Eye': (1154.003771298363, 485.00048226458165), 'R_B_Hock': (1014.0037712963973, 770.0004822602722), 'L_F_Elbow': (1058.0037712963308, 411.00048226322957), 'R_F_Elbow': (1011.0037713016734, 503.0004822629324), 'L_B_Stiffle': (853.003771297761, 657.0004822609513), 'L_Ear': (1267.003771303579, 415.0004822621251), 'TailSet': (872.0037712952967, 829.0004822583626), 'Withers': (1102.003771296796, 294.00048226372724), 'R_F_Wrist': (1110.0037712955047, 726.0004822593908), 'Nose': (1029.0037712961368, 730.0004822603505), 'R_F_Paw': (945.0037712955773, 671.0004822615717), 'Throat': (883.0037712974175, 529.0004822631439)}",frame292.jpg
"{'R_Eye': (1399.0037712967285, 514.0004822605392), 'R_B_Paw': (1025.0037712973585, 499.0004822614187), 'R_B_Stiffle': (996.0037713016378, 781.0004822633074), 'L_F_Wrist': (1220.0037713063466, 499.0004822645956), 'L_B_Hock': (916.0037712947042, 818.000482262061), 'R_Ear': (1033.0037712977987, 184.0004822633068), 'L_B_Paw': (1154.0037712984092, 935.0004822654972), 'L_F_Paw': (1227.0037712980027, 272.0004822630836), 'L_Eye': (923.0037712977497, 507.0004822621806), 'R_B_Hock': (1003.0037712964786, 210.00048226353505), 'L_F_Elbow': (883.0037712976575, 389.0004822629499), 'R_F_Elbow': (1535.0037713055021, 419.0004822610627), 'L_B_Stiffle': (1535.0037713055021, 419.0004822610627)}",frame293.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
"{'R_Eye': (1080.0037712971402, 463.0004822616566), 'R_B_Paw': (1029.0037712980513, 514.0004822627085), 'R_B_Stiffle': (1055.0037712974588, 822.0004822626979), 'L_F_Wrist': (875.0037712952973, 814.0004822593107), 'L_B_Hock': (1289.0037712999194, 353.00048226155786), 'R_Ear': (927.0037712976851, 510.0004822631588), 'L_B_Paw': (1066.0037712968992, 631.0004822620552)}",frame291.jpg
